id;name;price;producer_name;group_name;discount_id;quality
0;Помидоры сладкие Узбекистан;399руб;ОАО Мозаика;Ягоды;2;ГОСТ
1;Картофель мытый Азербайджан;84руб;24 попугая;Овощи;3;ТУ
2;Лук репчатый весовой;4руб;Вкус;Овощи;5;ГОСТ
3;Огурцы гладкие весовые Азербайджан;299руб;Вкус;Ягоды;1;СТО
4;Помидоры черри сливовидные, 250 г;168руб;Король Джунглей;Ягоды;3;ТУ
5;"Картофель ""Наша Ферма"", Россия";34руб;24 попугая;Овощи;3;ГОСТ
6;Огурцы Бакинские 250 г;176руб;ОАО Мозаика;Ягоды;4;ГОСТ
7;Капуста Брокколи Ливан;199руб;ОАО Мозаика;Овощи;3;ГОСТ
8;Огурцы мини Бакинские Азербайджан;379руб;Вкус;Ягоды;2;ТУ
9;Помидоры бакинские розовые, Азербайджан;249руб;Питерские крыши;Ягоды;2;СТО
10;"Морковь ""Наша Ферма"", средний вес в упаковке - 1 кг.";49руб;Питерские крыши;Овощи;4;СТО
11;Огурцы среднеплодные, 450 г;268руб;Питерские крыши;Ягоды;3;СТО
12;Картофель, Россия;3руб;Вкус;Овощи;5;СТО
13;Перец  красный Турция;29руб;ООО Зигмаг;Бакалея;4;ГОСТ
14;Картофель, «Просто Азбука», средний вес в упаковке - 1.2 кг.;69руб;ООО Зигмаг;Овощи;4;ГОСТ
15;Помидоры черри на ветке 450 г;228руб;ЛиттлБиг;Ягоды;5;СТО
16;Капуста белокочанная Россия;72руб;Питерские крыши;Овощи;1;ТУ
17;Помидоры розовые;199руб;24 попугая;Ягоды;2;СТО
18;Перец оранжевый;79руб;ООО Зигмаг;Бакалея;4;СТО
19;Свекла «Наша Ферма», средний вес в упаковке - 1 кг.;34руб;ООО Зигмаг;Овощи;3;СТО
20;Лук репчатый 500 г фасованный;68руб;Король Джунглей;Овощи;3;ТУ
21;Помидоры черри «Кумато», 250 г;198руб;Питерские крыши;Ягоды;3;ТУ
22;Лук Ялтинский молодой красный;31руб;Вкус;Овощи;1;ТУ
23;Лук-порей;45руб;Вкус;Овощи;2;ТУ
24;Перец мини сладкий, 150 г;98руб;24 попугая;Бакалея;5;ТУ
25;Редис, 500г;76руб;24 попугая;Овощи;1;СТО
26;Свекла мытая  1кг Россия;58руб;ЛиттлБиг;Овощи;2;ТУ
27;Лук репчатый «Наша Ферма», средний вес в упаковке - 1 кг.;9руб;ООО Зигмаг;Овощи;2;ТУ
28;Помидоры Черри крупные 250 г Россия;128руб;Вкус;Ягоды;4;ТУ
29;Помидоры сливовидные 600 гр;168руб;ЛиттлБиг;Ягоды;2;СТО
30;"Капуста для засола сорт ""Слава"" Россия";103руб;Король Джунглей;Овощи;3;ТУ
31;Свекла вареная очищенная, «Просто Азбука», 500 г;98руб;Питерские крыши;Овощи;2;ТУ
32;Овощная смесь «Летняя», Vитамин, 400 г, Россия;98руб;ОАО Мозаика;Овощи;3;ГОСТ
33;Картофель сладкий Батат Гондурас;113руб;Питерские крыши;Овощи;4;ГОСТ
